"Id","Hex Id","Set","Rarity","Number","Collectors Info","Unique","Title","Subtitle","Culture","Type","Race","Class","Twilight Cost","Strength","Vitality","Resistance","Minion Site Number","Ally Home Sites","Site Number","Site Arrow","Block","Background","Image","Top Icon","Top Text","Middle Icon","Middle Text","Bottom Icon","Bottom Text","Text","Lore","German Title","German Subtitle","German Text","German Lore","French Title","French Subtitle","French Text","French Lore","Italian Title","Italian Subtitle","Italian Text","Italian Lore","Spanish Title","Spanish Subtitle","Spanish Text","Spanish Lore"
11,"0B",0,"P",11,"0P11",1,"Saruman","Servant of the Eye","Isengard","Minion","Wizard",,4,8,4,,4,,,,"Fellowship Block","Isengard_Noun","03_069","icon_strength","8","icon_vitality","4","Icon_Compass",,"Saruman may not take wounds during the archery phase and may not be assigned to a skirmish. <br><keyword>Assignment:</keyword> Exert Saruman to assign an <symbol>isengard</symbol> minion to a companion (except the Ring-bearer). That companion may exert to prevent this. ",,"Saruman","Vasall des Einen Auges","Saruman darf in der Fernkampfphase keine Wunde erleiden und darf keinem Kampf zugewiesen werden.<br><keyword>Zuweisung:</keyword> Strenge Saruman an, um einem Gef�hrten (au�er dem Ringtr�ger) einen <symbol>isengard</symbol> Diener zuzuweisen. Dieser Gef�hrte darf sich anstrengen, um dies zu verhindern.",,"Saroumane","Serviteur de l'�il","Saroumane ne peut pas prendre de blessure pendant la phase d�archerie et ne peut pas �tre affect� � un combat. <keyword>Affectation :</keyword> Affaiblissez Saroumane pour affecter un s�ide <symbol>isengard</symbol> � un compagnon (except� le Porteur de l�Anneau). Ce compagnon peut s�affaiblir pour emp�rche l'affectation.",,"Saruman","Servitore dell'Occhio","Saruman non pu� subire ferite durante la fase degli arcieri e non pu� essere assegnato a una schermaglia. <br><keyword>Assegnazione:</keyword> Sforza Saruman per assegnare un servitore <symbol>isengard</symbol> a un compagno (tranne il Portatore dell�Anello). Quel compagno pu� sforzarsi per prevenirlo.",,"Saruman","Servidor de El Ojo","Saruman no puede recibir heridas durante la fase de arquer�a y no puede ser asignado a una escaramuza. <keyword>Asignaci�n:</keyword> Esfuerza a Saruman para asignar un siervo <symbol>isengard</symbol> a un compa�ero (excepto al Portador del Anillo). Ese compa�ero se puede esforzar para prevenir eso.",
12,"0C",0,"P",12,"0P12",1,"Gimli","Son of Gl�in","Dwarven","Companion","Dwarf",,2,6,3,,,,,,"Fellowship Block","Dwarven_Noun","00_012","icon_strength","6","icon_vitality","3","Signet_Gandalf",,"<keyword>Damage +1</keyword>. <br><keyword>Skirmish:</keyword> Exert Gimli to make him strength +2.","�'Then it has all been in vain � the Fellowship has failed.'�","Gimli","Sohn des Gl�in","<keyword>Schaden +1.</keyword><br><keyword>Kampf</keyword> Strenge Gimli an, um ihm St�rke +2 zu geben.","""Dann war all das hier umsonst - die Gemeinschaft hat versagt.""","Gimli","Fils de Gl�in","<keyword>D�g�ts +1.</keyword><br><keyword>Combat :</keyword> Affaiblissez Gimli pour lui donner +2 en force.","�� c�t� de Gl�in se trouvait un jeune Nain: son fils Gimli.�","Gimli","Figlio di Gl�in","<keyword>Danno +1.</keyword><br><keyword>Schermaglia:</keyword> Sforza Gimli per aggiungere +2 alla sua forza.","�C'era un Nano pi� giovane al fianco di Gl�in: suo figlio Gimli.�","Gimli","Hijo de Gloin","<keyword>Da�o +1.</keyword><br><keyword>Escaramuza:</keyword> Esfuerza a Gimli para darle fuerza +2.","�Hab�a un Enano joven junto a Gloin: su hijo Gimli.�"
13,"0D",0,"P",13,"0P13",1,"Legolas","Greenleaf","Elven","Companion","Elf",,2,6,3,,,,,,"Fellowship Block","Elven_Noun","00_013","icon_strength","6","icon_vitality","3","Signet_Frodo",,"<keyword>Archer.</keyword> <br><keyword>Archery:</keyword> Exert Legolas to wound a minion; Legolas does not add to the fellowship archery total.","�'If we are quick we shall catch Frodo and Sam before nightfall.'�","Legolas","Gr�nblatt","<keyword>Bogensch�tze.</keyword><br><keyword>FernKampf</keyword> Strenge Legolas an, um einen Diener zu verwunden; Legolas wird dann nicht zum Fernkampfwert gez�hlt.","Schnell! Frodo und Sam haben das ostliche Ufer erreicht!","Legolas","Vertefeuille","<keyword>Archer.</keyword><br><keyword>Archerie :</keyword> Affaiblissez Legolas pour blesser un s�ide ; Legolas ne s�ajoute pas au total d�archerie de la compagnie.","��Moi aussi, j'irai avec lui' dit Legolas. �Il serait d�loyal de lui dire maintenant adieu.'�","Legolas","Verdefoglia","<keyword>Arciere.</keyword><br><keyword>Arcieri:</keyword> Sforza Legolas per ferire un servitore; Legolas non si aggiunge al totale degli arcieri nella Compagnia.","Presti! Frodo e Sam stanno per raggiungere la sponda orientale!","Legolas","Hojaverde","<keyword>Arquero.</keyword> <keyword>Arquer�a:</keyword> Esfuerza a Legolas para herir un siervo. Legolas no suma al total de arquer�a de la comunidad.","�Yo tambi�n ir� con Frodo � dijo Legolas �. Seria desleal despedirme de �l ahora.�"
14,"0E",0,"P",14,"0P14",1,"Aragorn","Ranger of the North","Gondor","Companion","Man",,4,8,4,,,,,,"Fellowship Block","Gondor_Noun","00_014","icon_strength","8","icon_vitality","4","Signet_Gandalf",,"<keyword>Ranger.</keyword> <br><keyword>Maneuver:</keyword> Exert Aragorn to make him <keyword>defender +1</keyword> until the regroup phase.","�'We travel light. Let's hunt some Orc.'�","Aragorn","Waldl�ufer des Nordens","<keyword>Waldl�ufer.</keyword><br><keyword>Man�ver:</keyword> Strenge Aragorn an, um ihm <keyword>Verteidiger +1</keyword> bis zur Sammelphase zu machen.","Nur leichtes Gepack. Lasst uns Orks jagen.","Aragorn","R�deur du Nord","<keyword>R�deur.</keyword><br><keyword>Man�uvre :</keyword> Affaiblissez Aragorn pour le rendre <keyword>d�fenseur +1</keyword> jusqu�� la phase de ralliement.","��Nous sommes des hommes solitaires, R�deurs des Terres Sauvages, chasseurs � mais toujours chasseurs des serviteurs de l'Ennemi....'�","Aragorn","Ramingo del Nord","<keyword>Ramingo.</keyword><br><keyword>Manovra:</keyword> Sforza Aragorn per renderlo <keyword>Difensore +1</keyword> fino alla fase di raccolta.","Viaggeremo leggeri. Andiamo a caccia di Orchi.","Aragorn","Montaraz del Norte","<keyword>Montaraz.</keyword><br><keyword>Maniobra:</keyword> Esfuerza a Aragorn para darle <keyword>defensor +1</keyword> hasta la fase de reagrupaci�n.","�Somos hombres solitarios, los Montaraces del desierto, cazadores; pero las presas son siempre los siervos del Enemigo...�"
15,"0F",0,"P",15,"0P15",1,"Legolas","Son of Thranduil","Elven","Companion","Elf",,2,6,3,,,,,,"Fellowship Block","Elven_Noun","00_015","icon_strength","6","icon_vitality","3","Signet_Aragorn",,"<keyword>Archer.</keyword>  <br>While Legolas is at a river or forest, add 1 to the fellowship archery total. ",,"Legolas","Sohn des Thranduil","<keyword>Bogensch�tze.</keyword><br>Solange sich Legolas an einem Fluss oder in einem Wald befindet, erh�ht sich der Fernkampfwert der Gemeinschaft um 1.","""Gepriesen seien Galadriels Bogen, und Hand und Auge von Legolas!... Das war ein m�chtiger Schuss im Dunkeln, mein Freund!�","Legolas","Fils de Thranduil","<keyword>Archer.</keyword><br>Tant que Legolas est � une rivi�re ou une for�t, ajoutez 1 au total d�archerie de la compagnie.","� �Lou�s soient l'arc de Galadriel et la main et l'*il de Legolas!... Ce fut un beau tir dans l'obscurit�, ami!� �","Legolas","Figlio di Thranduil","<keyword>Arciere.</keyword><br>Quando Legolas � a un fiume o in una foresta, aggiungi +1 al totale degli arcieri della Compagnia.","��Lodati siano l'arco di Galadriel, e la mano e la vista di Legolas!... Che meraviglioso tiro nel buio, amico mio!'�","Legolas","Hijo de Thranduil","<keyword>Arquero.</keyword> Mientras Legolas est� en un r�o o un bosque, a�ade 1 al total de arquer�a de la comunidad.","��Alabados sean el arco de Galadriel y la mano y el ojo de Legolas!... �Un buen tiro en la oscuridad, amigo m�o!�"
16,"20 01",0,"P",16,"0P16",1,"Faramir","Son of Denethor","Gondor","Companion","Man",,3,7,3,,,,,,"Tower Block","Gondor_Noun","00_016","icon_strength","7","icon_vitality","3","Signet_Frodo",,"<keyword>Ring-bound. Ranger.</keyword><br>An opponent may not play skirmish events or use skirmish special abilities during skirmishes involving Faramir. ","�'...if you will trust me, it may be that I can advise you in your present quest, whatever that be � yes, and even aid you.'�","Faramir","Sohn des Denethor","<keyword>Ring-verbunden.</keyword> <keyword>Waldl�ufer.</keyword><br>Deine Gegenspieler d�rfen in K�mpfen, an denen Faramir beteiligt ist, keine Kampfereignisse spielen oder spezielle Kampff�higkeiten benutzen.","Er sah Faramirs Gesicht, der jetzt keine Maske trug: es war streng und herrisch, und ein scharfer Verstand sprach aus seinem forschenden Blick.","Faramir","Fils de Denethor","<keyword>Associ� � l�Anneau.</keyword> <keyword>R�deur.</keyword><br>Un adversaire ne peut pas jouer d��v�nements de combat ou utiliser des capacit�s sp�ciales de combat pendant les combats qui impliquent Faramir.","� Il voyait le visage de Faramir, � pr�sent d�masqu�: il �tait s�v�re et imposant; une intelligence aigu� paraissait dans son regard scrutateur. �","Faramir","Figlio di Denethor","<keyword>Legato all�Anello.</keyword> <keyword>Ramingo.</keyword><br>Un avversario non pu� giocare eventi di schermaglia o usare abilit� speciali di schermaglia durante le schermaglie che coinvolgano Faramir.","�Vedeva il viso di Faramir, ora senza maschera: era severo ed imperioso, e dietro al suo sguardo investigatore si nascondeva un'intelligenza acuta.�","Faramir","Hijo de Denethor","<keyword>Vinculado al Anillo.</keyword> <keyword>Montaraz.</keyword> Un oponente no puede jugar eventos de escaramuza ni usar habilidades especiales de escaramuza durante escaramuzas en las que participe Faramir.","�Ve�a el rostro de Faramir, ahora desenmascarado: era severo e imperioso; y detr�s de aquella mirada escrutadora brillaba una viva inteligencia.�"
17,"21 01",0,"P",17,"0P17",1,"�owyn","Lady of Rohan","Rohan","Companion","Man",,2,6,3,,,,,,"Tower Block","Rohan_Noun","00_017","icon_strength","6","icon_vitality","3","Signet_Theoden",,"<keyword>Valiant.</keyword><br><keyword>Response:</keyword> If an unbound companion is about to take a wound, exert �owyn and add <symbol>twilight1</symbol> to prevent that wound. ","�There is �owyn, daugher of �omund.... She is fearless and high-hearted.  All love her.�","�owyn","Herrin von Rohan","<keyword>Tapfer.</keyword><br><keyword>Reaktion:</keyword> Strenge �owyn an und erh�he den Einfluss um <symbol>twilight1</symbol>, wenn ein nicht-verbundener Gef�hrte verwundet wird, um diese Wunde zu verhindern.","So erblickte Aragorn... �owyn... und fand sie sch�n, sch�n und kalt wie ein Morgen im bleichen Fr�hling, noch nicht zur Fraulichkeit gereift.","�owyn","Dame de Rohan","<keyword>Vaillant.</keyword><br><keyword>R�ponse :</keyword> Si un compagnon dissoci� est sur le point d��tre bless�, affaiblissez �owyn et ajoutez <symbol>twilight1</symbol> pour emp�cher cette blessure.","� C'est ainsi qu'Aragorn vit pour la premi�re fois... �owyn, Dame de Rohan, et il la trouva belle, belle et froide, comme un p�le matin de printemps, non encore parvenue � la pl�nitude de la femme. �","�owyn","Dama di Rohan","<keyword>Valoroso.</keyword><br><keyword>Risposta:</keyword> Se un compagno Non Legato sta per subire una ferita, sforza �owyn e aggiungi <symbol>twilight1</symbol> per prevenire quella ferita.","�Cos� Aragorn... mir� �owyn... e la trov� bella, bella e fredda, come una mattina di pallida primavera, e non ancora maturata in donna.�","�owyn","Dama de Rohan","<keyword>Valiente.</keyword> <keyword>Respuesta:</keyword> Si un compa�ero no-vinculado va a recibir una herida, esfuerza a �owyn y a�ade <symbol>twilight1</symbol> para prevenir esa herida.","�As� fue como Aragorn... vio a Eowyn... y la encontr� hermosa, hermosa y fr�a, como una clara ma�ana de primavera que no ha alcanzado a�n la plenitud de la vida.�"
18,"22 01",0,"P",18,"0P18",1,"Sm�agol","Old Noser","Gollum","Companion",,,0,3,4,,,,,,"Tower Block","Smeagol_Noun","00_018","icon_strength","3","icon_vitality","4","Signet_Frodo",,"<keyword>Ring-bound.</keyword> To play, add a burden. <br><keyword>Regroup:</keyword> Exert Sm�agol (or Gollum) twice to reveal the top 4 cards of your draw deck. Wound a minion for each Shadow card revealed. Place those 4 cards beneath your draw deck in any order.","Sam liked the new Gollum, Sm�agol, less than the old.","Sm�agol","Alter Schn�ffler","<keyword>Ring-verbunden.</keyword> Lege eine Lastmarke auf den Ringtr�ger, um Sm�agol zu spielen. <keyword>Sammeln:</keyword> Strenge Sm�agol (oder Gollum) zweimal an, um die obersten 4 Karten von deinem Spieldeck aufzudecken. Verwunde einen Diener f�r jede aufgedeckte Schattenkarte. Lege diese 4 Karten anschlie�end in einer beliebigen Reihenfolge unter dein Spieldeck.",,"Sm�agol","Vieux Fouineur","<keyword>Associ� � l�Anneau.</keyword> <br>Pour jouer, ajoutez un point-fardeau. <keyword>Ralliement :</keyword> Affaiblissez Sm�agol (ou Gollum) deux fois pour r�v�ler les 4 premi�res cartes de votre pioche. Blessez un s�ide pour chaque carte de l�Ombre ainsi r�v�l�e. Placez ces 4 cartes sous votre pioche, dans n�importe quel ordre.","Le nouveau Gollum d�plaisait � Sam davantage que l'ancien.","Sm�agol","Vecchio Fiutatore","<keyword>Legato all�Anello.</keyword> Per giocarlo, aggiungi un segnalino fardello. <br><keyword>Raccolta:</keyword> Sforza due volte Sm�agol (o Gollum) per mostrare le prime 4 carte del tuo mazzo di gioco. Ferisci un servitore per ogni carta Ombra mostrata. Piazza quelle 4 carte sotto il tuo mazzo di gioco in un qualsiasi ordine.","A Sam il nuovo Gollum piaceva ancora meno di quello vecchio.","Sm�agol","Viejo Fisg�n","<keyword>Vinculado al Anillo.</keyword> Para jugarlo, a�ade una carga. <br><keyword>Reagrupaci�n:</keyword> Esfuerza dos veces a Sm�agol (o a Gollum) para revelar las 4 cartas superiores de tu mazo de robar. Hiere un siervo por cada carta de Sombra revelada. Pon esas 4 cartas bajo tu mazo de robar en cualquier orden.","A Sam a�n le gustaba menos el nuevo Gollum, Sm�agol, que el viejo."
19,"23 01",0,"P",19,"0P19",1,"Th�oden","King of the Golden Hall","Rohan","Companion","Man",,2,6,2,,,,,,"Tower Block","Rohan_Noun","00_019","icon_strength","6","icon_vitality","2","Signet_Gandalf",,"<keyword>Valiant.</keyword><br><keyword>Maneuver:</keyword> Play a <symbol>rohan</symbol> possession on Th�oden to heal a <symbol>rohan</symbol> ally.",,"Th�oden","K�nig der Goldenen Halle","<keyword>Tapfer.</keyword> <keyword>Man�ver:</keyword> Spiele eine <symbol>rohan</symbol> Ausr�stung auf Th�oden, um einen <symbol>rohan</symbol> Verb�ndeten zu heilen.","""Du dachtest ich bliebe in Meduseld, gebeugt wie ein alter Baum unter dem Winterschnee. ... Doch ein Westwind hat die Zweige gesch�ttelt.�","Th�oden","Roi du Ch�teau d'Or","Vaillant. <br><keyword>Combat :</keyword> Jouez une possession <symbol>rohan</symbol> sur Th�oden pour gu�rir un alli� <symbol>rohan</symbol>.","���Vous croyiez que je demeurais � Meduseld, courb� comme un vieil arbre sous la neige de l'hiver... Mais un vent d'Ouest a secou� les branches...���","Th�oden","Re del Palazzo D'Oro","<keyword>Valoroso.</keyword> <br><keyword>Manovra:</keyword> Gioca un bene <symbol>rohan</symbol> su Th�oden per curare un alleato [.","��Credevi che io fossi rimasto a Meduseld, curvo come un vecchio albero sotto la neve... Ma un vento d'occidente ha scosso i rami!'�","Th�oden","Rey del Castillo de Oro","<keyword>Valiente.</keyword> <keyword>Escaramuza:</keyword> Juega una posesi�n <symbol>rohan</symbol> en Th�oden para curar un aliado <symbol>rohan</symbol>.","�Cre�as que me hab�a quedado en Meduseld, agobiado como un �rbol viejo bajo la nieve de los inviernos... Pero un viento del Oeste ha sacudido las ramas.�"
20,"24 01",0,"P",20,"0P20",0,"Black Rider",,"Wraith","Minion","Nazg�l",,5,8,3,,3,,,,"War of the Ring Block","Ringwraith_Noun","00_020","icon_strength","8","icon_vitality","3","Icon_Compass",,"<keyword>Fierce.</keyword><br> This minion is strength +1 for each companion you can spot.","""'The Nine are abroad again.  They have crossed the River secretly and are moving westward.  They have taken the guise of riders in black.'""","Schwarzer Reiter",,"<keyword>Erbittert.</keyword><br>Dieser Diener erh�lt St�rke +1 f�r jeden Gef�hrten, den du entdecken kannst.","""Die Neun sind wieder unterwegs. Heimlich haben sie den Fluss �berschritten und ziehen nach Westen. Sie haben sich als schwarze Reiter verkleidet.�","Black Rider",,"<keyword>Fierce.</keyword><br> This minion is strength +1 for each companion you can spot.","""'The Nine are abroad again.  They have crossed the River secretly and are moving westward.  They have taken the guise of riders in black.'""","Black Rider",,"<keyword>Fierce.</keyword><br> This minion is strength +1 for each companion you can spot.","""'The Nine are abroad again.  They have crossed the River secretly and are moving westward.  They have taken the guise of riders in black.'""","Black Rider",,"<keyword>Fierce.</keyword> <br>This minion is strength +1 for each companion you can spot.","""'The Nine are abroad again.  They have crossed the River secretly and are moving westward.  They have taken the guise of riders in black.'"""
21,"25 01",0,"P",21,"0P21",1,"Treebeard","Guardian of the Forest","Gandalf","Companion","Ent",,5,12,4,,,,,,"Tower Block","Gandalf_Noun","00_021","icon_strength","12","icon_vitality","4",,,"<keyword>Unhasty.</keyword> <keyword>Assignment:</keyword> Exert an unbound Hobbit to allow Treebeard to skirmish. <keyword>Skirmish:</keyword> Exert Treebeard to make an Ent <keyword>damage +1</keyword>.",,"Baumbart","H�ter des Waldes","<keyword>Unhastig.</keyword> <keyword>Zuweisung:</keyword> Strenge einen nicht-verbundenen Hobbit an, damit Baumbart am Kampf teilnehmen darf. <keyword>Kampf</keyword> Strenge Baumbart an, um einem Ent <keyword>Schaden +1</keyword> zu geben.",,"Sylvebarbe","Gardien de la For�t","<keyword>Peu h�tif.</keyword> <keyword>Affectationt :</keyword> Affaiblissez un Hobbit dissoci� pour permettre � Sylvebarbe de combattre. <keyword>Combat :</keyword> Affaiblissez Sylvebarbe pour donner des <keyword>d�g�ts +1</keyword> � un Ent.",,"Barbalbero","Guardiano della Foresta","<keyword>Senza Fretta.</keyword> <keyword>Assegnazione:</keyword> Sforza un Hobbit Non Legato per consentire a Barbalbero di schermagliare. <keyword>Schermaglia:</keyword> Sforza Barbalbero per aggiungere <keyword>Danno +1</keyword> a un Ent.",,"B�rbol","Guardi�n del Bosque","<keyword>Sin prisa.</keyword> <keyword>Asignaci�n:</keyword> Esfuerza un Hobbit no-vinculado para permitir que B�rbol participe en escaramuzas. <keyword>Escaramuza:</keyword> Esfuerza a B�rbol para darle a un Ent <keyword>da�o +1</keyword>.",
22,"26 01",0,"P",22,"0P22",0,"Fell Beast",,"Wraith","Possession",,"Mount",0,,,,,,,,"Tower Block","Ringwraith_Verb","00_022","icon_strength","+2",,,,,"To play, discard 2 cards from hand. Bearer must be a Nazg�l. Bearer is fierce.","""'It scudded across the moon... outrunning the wind in its fell speed.'""","Gefl�geltes Untier",,"Lege 2 Karten aus deiner Hand ab, um diese Karte zu spielen. Muss auf einen Nazg�l gespielt werden. Der Reiter ist erbittert.","""'It scudded across the moon... outrunning the wind in its fell speed.'""","Cruelle B�te",,"Pour jouer, d�faussez 2 cartes de votre main. Le d�tenteur doit �tre un Nazg�l. Le d�tenteur est acharn�.","""'It scudded across the moon... outrunning the wind in its fell speed.'""","Orrida Bestia",,"Per giocarlo, scarta 2 carte dalla mano. Il possessore deve essere un Nazg�l. Il possessore � feroce.","""'It scudded across the moon... outrunning the wind in its fell speed.'""","Bestia Feroz",,"Para jugarla, descarta 2 cartas de la mano. El portador debe ser un Nazg�l. El portador es fiero.","""'It scudded across the moon... outrunning the wind in its fell speed.'"""
23,"27 01",0,"P",23,"0P23",1,"Aragorn","Captain of Gondor","Gondor","Companion","Man",,4,8,4,,,,,,"King Block","Gondor_Noun","00_023","icon_strength","8","icon_vitality","4","Signet_Aragorn",,"<keyword>Knight.</keyword> <br>At the start of each fellowship phase, you may add <symbol>twilight2</symbol> to heal another <symbol>gondor</symbol> companion.","THE LORD OF THE RINGS� ONLINE TCG<BR>lotronline.decipher.com","Aragorn","Feldherr von Gondor","<keyword>Ritter.</keyword> <br>Zu Beginn jeder deiner Gemeinschaftsphasen, darfst du den Einfluss um <symbol>twilight2</symbol> erh�hen, um einen anderen <symbol>gondor</symbol> Gef�hrten zu heilen.","THE LORD OF THE RINGS� ONLINE TCG<BR>lotronline.decipher.com","Aragorn","Captain of Gondor","<keyword>Knight.</keyword> <br>At the start of each fellowship phase, you may add <symbol>twilight2</symbol> to heal another <symbol>gondor</symbol> companion.","THE LORD OF THE RINGS� ONLINE TCG<BR>lotronline.decipher.com","Aragorn","Captain of Gondor","<keyword>Knight.</keyword> <br>At the start of each fellowship phase, you may add <symbol>twilight2</symbol> to heal another <symbol>gondor</symbol> companion.","THE LORD OF THE RINGS� ONLINE TCG<BR>lotronline.decipher.com","Aragorn","Captain of Gondor","<keyword>Knight.</keyword> <br>At the start of each fellowship phase, you may add <symbol>twilight2</symbol> to heal another <symbol>gondor</symbol> companion.","THE LORD OF THE RINGS� ONLINE TCG<BR>lotronline.decipher.com"
24,"28 01",0,"P",24,"0P24",1,"Legolas","Elven Stalwart","Elven","Companion","Elf",,2,6,3,,,,,,"King Block","Elven_Noun","00_024","icon_strength","6","icon_vitality","3","Signet_Aragorn",,"<keyword>Archer.</keyword>  <br>While you can spot 3 wounded minions, each minion skirmishing Legolas is strength �3.","THE LORD OF THE RINGS� ONLINE TCG<BR>lotronline.decipher.com","Legolas","Tapferer Elb","<keyword>Bogensch�tze.</keyword> <br>Solange du 3 verwundete Diener entdecken kannst, erh�lt jeder Diener, der gegen Legolas k�mpft, St�rke -3.","THE LORD OF THE RINGS� ONLINE TCG<BR>lotronline.decipher.com","Legolas","Elven Stalwart","<keyword>Archer.</keyword>  <br>While you can spot 3 wounded minions, each minion skirmishing Legolas is strength �3.","THE LORD OF THE RINGS� ONLINE TCG<BR>lotronline.decipher.com","Legolas","Elven Stalwart","<keyword>Archer.</keyword>  <br>While you can spot 3 wounded minions, each minion skirmishing Legolas is strength �3.","THE LORD OF THE RINGS� ONLINE TCG<BR>lotronline.decipher.com","Legolas","Elven Stalwart","<keyword>Archer.</keyword>  <br>While you can spot 3 wounded minions, each minion skirmishing Legolas is strength �3.","THE LORD OF THE RINGS� ONLINE TCG<BR>lotronline.decipher.com"
25,"29 01",0,"P",25,"0P25",1,"Denethor","Wizened Steward","Gondor","Companion","Man",,2,5,3,,,,,,"King Block","Gondor_Noun","00_025","icon_strength","5","icon_vitality","3","Signet_Aragorn",,"Denethor is strength +1 for each other <symbol>gondor</symbol> Man you can spot (limit +4).","""...his carven face with its proud bones and skin like ivory, and the long curved nose between the dark deep eyes, and he was reminded not so much of Boromir as of Aragorn.""","Denethor","Ergrauter Truchsess","Denethor erh�lt St�rke +1 f�r jeden anderen <symbol>gondor</symbol> Menschen, den du entdecken kannst (maximal +4).","""...his carven face with its proud bones and skin like ivory, and the long curved nose between the dark deep eyes, and he was reminded not so much of Boromir as of Aragorn.""","Denethor","Wizened Steward","Denethor is strength +1 for each other <symbol>gondor</symbol> Man you can spot (limit +4).","""...his carven face with its proud bones and skin like ivory, and the long curved nose between the dark deep eyes, and he was reminded not so much of Boromir as of Aragorn.""","Denethor","Wizened Steward","Denethor is strength +1 for each other <symbol>gondor</symbol> Man you can spot (limit +4).","""...his carven face with its proud bones and skin like ivory, and the long curved nose between the dark deep eyes, and he was reminded not so much of Boromir as of Aragorn.""","Denethor","Wizened Steward","Denethor is strength +1 for each other <symbol>gondor</symbol> Man you can spot (limit +4).","""...his carven face with its proud bones and skin like ivory, and the long curved nose between the dark deep eyes, and he was reminded not so much of Boromir as of Aragorn."""
26,"2A 01",0,"P",26,"0P26",1,"Gandalf","Defender of the West","Gandalf","Companion","Wizard",,4,9,4,,,,,,"King Block","Gandalf_Noun","00_026","icon_strength","9","icon_vitality","4","Signet_Gandalf",,"While you cannot spot 3 companions of the same culture, Gandalf is strength �2.",,"Gandalf","Verteidiger des Westens","Solange du keine 3 Gef�hrten der gleichen Kultur entdecken kannst, erh�lt Gandalf St�rke -2.",,"Gandalf","Defender of the West","While you cannot spot 3 companions of the same culture, Gandalf is strength �2.",,"Gandalf","Defender of the West","While you cannot spot 3 companions of the same culture, Gandalf is strength �2.",,"Gandalf","Defender of the West","While you cannot spot 3 companions of the same culture, Gandalf is strength �2.",
27,"2B 01",0,"P",27,"0P27",1,"Frodo","Resolute Hobbit","Shire","Companion","Hobbit",,0,3,4,12,,,,,"King Block","Shire_Noun","00_027","icon_strength","3","icon_vitality","4","Signet_Frodo",,"<keyword>Ring-bearer (resistance 12).</keyword> <keyword>Ring-bound.</keyword>",,"Frodo","Resolute Hobbit","<keyword>Ring-bearer (resistance 12).</keyword> <keyword>Ring-bound.</keyword>",,"Frodo","Resolute Hobbit","<keyword>Ring-bearer (resistance 12).</keyword> <keyword>Ring-bound.</keyword>",,"Frodo","Resolute Hobbit","<keyword>Ring-bearer (resistance 12).</keyword> <keyword>Ring-bound.</keyword>",,"Frodo","Resolute Hobbit","<keyword>Ring-bearer (resistance 12).</keyword> <keyword>Ring-bound.</keyword>",
28,"2C 01",0,"P",28,"0P28",1,"Arwen","Fair Elf Maiden","Elven","Companion","Elf",,2,6,3,,,,,,"King Block","Elven_Noun","00_028","icon_strength","6","icon_vitality","3","Signet_Gandalf",,"While skirmishing a fierce minion, Arwen is strength +3.","DGMA Premier Series Qualifier","Arwen","Sch�ne Elbenmaid","Arwen erh�lt St�rke +3, solange sie gegen einen <keyword>erbittert</keyword>en Diener k�mpft.","DGMA Premier Series Qualifier","Arwen","Fair Elf Maiden","While skirmishing a fierce minion, Arwen is strength +3.","DGMA Premier Series Qualifier","Arwen","Fair Elf Maiden","While skirmishing a fierce minion, Arwen is strength +3.","DGMA Premier Series Qualifier","Arwen","Fair Elf Maiden","While skirmishing a fierce minion, Arwen is strength +3.","DGMA Premier Series Qualifier"
29,"2D 01",0,"P",29,"0P29",1,"�owyn","Dernhelm","Rohan","Companion","Man",,2,6,3,,,,,,"King Block","Rohan_Noun","00_029","icon_strength","6","icon_vitality","3","Signet_Theoden",,"<keyword>Valiant.</keyword> <br>While skirmishing a mounted minion, �owyn is strength +2. <br>While skirmishing a fierce minion, �owyn is strength +2.","DGMA Territorial Open Championship<BR>2004","�owyn","Dernhelm","<keyword>Tapfer.</keyword> <br>Solange �owyn gegen einen berittenen Diener k�mpft, erh�lt sie St�rke +2.  <br>Solange �owyn gegen einen <keyword>erbittert</keyword>en Diener k�mpft, erh�lt sie St�rke +2.","DGMA Territorial Open Championship<BR>2004","�owyn","Dernhelm","<keyword>Valiant.</keyword> <br>While skirmishing a mounted minion, �owyn is strength +2. <br>While skirmishing a fierce minion, �owyn is strength +2.","DGMA Territorial Open Championship<BR>2004","�owyn","Dernhelm","<keyword>Valiant.</keyword> <br>While skirmishing a mounted minion, �owyn is strength +2. <br>While skirmishing a fierce minion, �owyn is strength +2.","DGMA Territorial Open Championship<BR>2004","�owyn","Dernhelm","<keyword>Valiant.</keyword> <br>While skirmishing a mounted minion, �owyn is strength +2. <br>While skirmishing a fierce minion, �owyn is strength +2.","DGMA Territorial Open Championship<BR>2004"
